Year,County,Observed Waste Produced,Predicted Waste Produced
2003.0,Del Norte,20334.13,15324.42597120942
2003.0,El Dorado,17139.21,44898.20584303459
2003.0,Fresno,945195.61,867625.665868202
2003.0,Glenn,21914.13,15324.42597120942
2003.0,Humboldt,50636.17,77090.36189286316
2003.0,Imperial,229565.95,219569.2093391717
2003.0,Inyo,15034.06,15324.42597120942
2003.0,Kern,858946.03,845661.8076804926
2003.0,Kings,106237.72,98337.97741654541
2003.0,Lake,46425.2,60841.33493230556
2003.0,Lassen,24451.9,21094.5698529694
2003.0,Los Angeles,12312500.12,12144480.054000001
2003.0,Madera,116390.88,83946.94984495162
2003.0,Marin,228782.87,219444.63452758887
2003.0,Mariposa,10531.67,15324.42597120942
2003.0,Mendocino,72256.08,71686.93166299262
2003.0,Merced,249482.13,228365.48027201844
2003.0,Mono,30225.59,18495.923915096657
2003.0,Monterey,426125.77,425593.0567004353
2003.0,Napa,200465.63,146021.802607624
2003.0,Nevada,61530.43,44776.624841328485
2003.0,Orange,3998052.11,4107355.0317142857
2003.0,Placer,292039.76,291907.43611327594
2003.0,Plumas,822.55,8499.916914284651
2003.0,Riverside,2033106.79,2088868.9845695973
2003.0,Sacramento,1346924.28,1286271.5614785715
2003.0,San Benito,65500.81,57812.00870735776
2003.0,San Bernardino,2107128.88,2056476.0735714282
2003.0,San Diego,4000781.99,4075535.2517142864
2003.0,San Francisco,718863.26,760094.7509807382
2003.0,San Joaquin,804404.96,727756.1778242833
2003.0,San Luis Obispo,284651.36,252297.9054740038
2003.0,San Mateo,747374.02,714124.1723957118
2003.0,Santa Barbara,541545.8,446282.18918495905
2003.0,Santa Clara,1412047.82,1370799.4017629535
2003.0,Santa Cruz,242172.75,216495.01692723046
2003.0,Shasta,177741.52,187222.57948893655
2003.0,Sierra,2808.0,2749.669441301337
2003.0,Siskiyou,13160.47,20956.469516857098
2003.0,Solano,456710.49,420243.81255883584
2003.0,Sonoma,544756.34,505152.8957511696
2003.0,Stanislaus,246186.61,271052.06013927044
2003.0,Tehama,52666.53,54445.81768548016
2003.0,Trinity,7247.18,14170.371836981232
2003.0,Tulare,361310.1,381173.1550694745
2003.0,Tuolumne,43176.43,49676.045246505506
2003.0,Ventura,972890.08,967815.369
2003.0,Yolo,201403.25,184472.9589885143
2003.0,Yuba,128904.85,126618.25250765464
2004.0,Alameda,1692478.59,1530449.6141006495
2004.0,Alpine,1940.48,2326.5345782410786
2004.0,Amador,40005.59,32359.293991135724
2004.0,Butte,227864.73,235540.98901897407
2004.0,Calaveras,48831.29,32372.627797298162
2004.0,Colusa,21234.19,15324.42597120942
2004.0,Contra Costa,1048201.57,917910.9415498041
2004.0,Del Norte,22994.68,15324.42597120942
2004.0,El Dorado,37985.31,82442.00274868165
2004.0,Fresno,877489.51,867625.665868202
2004.0,Glenn,23391.71,15324.42597120942
2004.0,Humboldt,67266.52,77090.36189286316
2004.0,Imperial,243789.32,215299.77808917168
2004.0,Inyo,13158.82,15324.42597120942
2004.0,Kern,831363.23,845661.8076804926
2004.0,Kings,109198.2,109760.53329471915
2004.0,Lake,48181.03,60841.33493230556
2004.0,Lassen,24618.68,23705.400539268863
2004.0,Los Angeles,12140163.62,12082262.542000001
2004.0,Madera,126617.9,83946.94984495162
2004.0,Marin,225028.46,219444.63452758887
2004.0,Mariposa,11581.26,15324.42597120942
2004.0,Mendocino,78924.95,71686.93166299262
2004.0,Merced,265342.11,231315.09787237685
2004.0,Modoc,2.27,2124.634104556869
2004.0,Mono,27862.46,18495.923915096657
2004.0,Monterey,447085.97,425593.0567004353
2004.0,Napa,192344.82,141435.95608679065
2004.0,Nevada,64259.42,44776.624841328485
2004.0,Orange,4196808.89,4193904.234314286
2004.0,Placer,303304.35,291907.43611327594
2004.0,Plumas,253.84,8499.916914284651
2004.0,Riverside,2293982.84,2231874.9879124546
2004.0,Sacramento,1393964.46,1300383.6154785715
2004.0,San Benito,62117.58,57812.00870735776
2004.0,San Bernardino,2235251.83,2267574.5532714287
2004.0,San Diego,4098640.55,4106584.0073142857
2004.0,San Francisco,691626.15,742642.1928855001
2004.0,San Joaquin,776938.85,720334.2242588071
2004.0,San Luis Obispo,287765.77,249210.29093987687
2004.0,San Mateo,744158.28,714124.1723957118
2004.0,Santa Barbara,559084.38,446282.18918495905
2004.0,Santa Clara,1394112.14,1380672.6717129536
2004.0,Santa Cruz,248200.17,216495.01692723046
2004.0,Shasta,188978.5,187222.57948893655
2004.0,Sierra,2387.9,2749.669441301337
2004.0,Siskiyou,21480.0,20956.469516857098
2004.0,Solano,464464.21,420243.81255883584
2004.0,Sonoma,545535.79,485624.8070011696
2004.0,Stanislaus,297695.39,279951.81430593715
2004.0,Tehama,51670.35,57493.50328548016
2004.0,Trinity,7389.0,15324.42597120942
2004.0,Tulare,384676.32,393609.9044785654
2004.0,Tuolumne,49845.23,49676.045246505506
2004.0,Ventura,1038354.71,791622.8652815254
2004.0,Yolo,211737.46,184472.9589885143
2004.0,Yuba,126818.31,124076.33484342108
2005.0,Alameda,1659523.24,1606504.041621284
2005.0,Alpine,1911.5,2326.5345782410786
2005.0,Amador,53650.79,32359.293991135724
2005.0,Butte,220515.29,235540.98901897407
2005.0,Calaveras,53195.31,32372.627797298162
2005.0,Colusa,24059.57,15324.42597120942
2005.0,Contra Costa,1086527.49,921743.533549804
2005.0,Del Norte,5759.25,13515.365421523888
2005.0,El Dorado,61386.17,87993.66237388103
2005.0,Fresno,873200.31,867625.665868202
2005.0,Glenn,23288.67,15324.42597120942
2005.0,Humboldt,80493.55,77090.36189286316
2005.0,Imperial,272995.86,218220.4320891717
2005.0,Inyo,19973.61,15324.42597120942
2005.0,Kern,859324.29,845661.8076804926
2005.0,Kings,127358.08,109760.53329471915
2005.0,Lake,50447.73,60841.33493230556
2005.0,Lassen,24382.81,23705.400539268863
2005.0,Los Angeles,13227651.14,12059397.366
2005.0,Madera,144117.73,103340.84359404541
2005.0,Marin,237145.85,219444.63452758887
2005.0,Mariposa,15567.52,15324.42597120942
2005.0,Mendocino,73069.75,71686.93166299262
2005.0,Merced,290656.37,231315.09787237685
2005.0,Mono,34241.55,18495.923915096657
2005.0,Monterey,468708.26,425593.0567004353
2005.0,Napa,178357.53,141435.95608679065
2005.0,Nevada,67255.71,44776.624841328485
2005.0,Orange,4290785.15,4212699.4863142865
2005.0,Placer,305694.06,291907.43611327594
2005.0,Plumas,147.45,8499.916914284651
2005.0,Riverside,2525910.5,2361218.6511029303
2005.0,Sacramento,1466809.2,1292230.9299785714
2005.0,San Benito,59804.25,57812.00870735776
2005.0,San Bernardino,2349002.83,2355715.9386285716
2005.0,San Diego,4181732.39,4115952.5303142862
2005.0,San Francisco,675278.4,652866.2280787787
2005.0,San Joaquin,784407.78,720334.2242588071
2005.0,San Luis Obispo,289226.93,249210.29093987687
2005.0,San Mateo,760943.5,714124.1723957118
2005.0,Santa Barbara,493219.95,440932.9450433597
2005.0,Santa Clara,1443168.33,1370799.4017629535
2005.0,Santa Cruz,242151.18,216495.01692723046
2005.0,Shasta,186569.17,187222.57948893655
2005.0,Sierra,3553.26,2749.669441301337
2005.0,Siskiyou,31496.7,26617.146186554066
2005.0,Solano,456150.6,420243.81255883584
2005.0,Sonoma,532281.19,485624.8070011696
2005.0,Stanislaus,334500.68,279951.81430593715
2005.0,Tehama,55546.41,60841.33493230556
2005.0,Trinity,7663.0,15324.42597120942
2005.0,Tulare,436935.69,407429.8881071062
2005.0,Tuolumne,49302.83,49676.045246505506
2005.0,Ventura,1077746.64,977204.2883022882
2005.0,Yolo,220110.81,184472.9589885143
2005.0,Yuba,146772.0,122072.70866881788
2006.0,Alameda,1656037.42,1632674.6884849207
2006.0,Alpine,2280.43,2326.5345782410786
2006.0,Amador,47717.35,32359.293991135724
2006.0,Butte,209180.07,229897.77654040264
2006.0,Calaveras,49476.53,47034.42384945149
2006.0,Colusa,22395.07,15324.42597120942
2006.0,Contra Costa,1000202.99,867272.2797274599
2006.0,Del Norte,4.67,13515.365421523888
2006.0,El Dorado,85060.11,94567.33626673816
2006.0,Fresno,877836.43,849042.2796845285
2006.0,Glenn,22623.12,15324.42597120942
2006.0,Humboldt,79730.56,77090.36189286316
2006.0,Imperial,279427.12,224349.6833002828
2006.0,Inyo,18596.58,15324.42597120942
2006.0,Kern,880027.39,845661.8076804926
2006.0,Kings,123428.2,109760.53329471915
2006.0,Lake,56646.47,60841.33493230556
2006.0,Lassen,25152.27,23705.400539268863
2006.0,Los Angeles,11471878.22,10358654.236000001
2006.0,Madera,160801.17,114763.39947221914
2006.0,Marin,243037.75,219444.63452758887
2006.0,Mariposa,16419.47,15324.42597120942
2006.0,Mendocino,82144.35,71686.93166299262
2006.0,Merced,278392.93,231315.09787237685
2006.0,Mono,38758.03,18495.923915096657
2006.0,Monterey,448090.95,422443.6063254353
2006.0,Napa,176033.93,141435.95608679065
2006.0,Nevada,66843.63,38973.980241328485
2006.0,Orange,3862255.02,3677465.9313333333
2006.0,Placer,310750.26,261979.8208088899
2006.0,Plumas,137.97,8499.916914284651
2006.0,Riverside,2525589.34,2396924.1539
2006.0,Sacramento,1414023.86,1236054.101
2006.0,San Benito,59444.48,57812.00870735776
2006.0,San Bernardino,2292245.48,2279647.1334380955
2006.0,San Diego,3969057.94,3987672.7176476186
2006.0,San Francisco,695573.82,652866.2280787787
2006.0,San Joaquin,785097.76,713806.3017349975
2006.0,San Luis Obispo,274419.76,249210.29093987687
2006.0,San Mateo,722542.79,703717.0002244154
2006.0,Santa Barbara,442103.02,404907.7613943913
2006.0,Santa Clara,1505661.26,1370799.4017629535
2006.0,Santa Cruz,221000.23,216495.01692723046
2006.0,Shasta,187909.09,183837.2700413559
2006.0,Sierra,3461.03,2749.669441301337
2006.0,Siskiyou,34447.03,26617.146186554066
2006.0,Solano,465661.79,420243.81255883584
2006.0,Sonoma,499060.77,458080.88813147263
2006.0,Stanislaus,379150.14,307873.6139512363
2006.0,Tehama,54648.64,60841.33493230556
2006.0,Trinity,8370.53,15324.42597120942
2006.0,Tulare,432089.02,391756.1319760623
2006.0,Tuolumne,49027.1,49676.045246505506
2006.0,Ventura,1030471.45,955300.4398022883
2006.0,Yolo,208364.11,184472.9589885143
2006.0,Yuba,139649.21,122072.70866881788
2007.0,Alameda,1551102.75,1525505.386049495
2007.0,Alpine,2503.8,2326.5345782410786
2007.0,Amador,41209.97,32359.293991135724
2007.0,Butte,216901.74,229897.77654040264
2007.0,Calaveras,49488.57,46416.45511057704
2007.0,Colusa,22833.38,15324.42597120942
2007.0,Contra Costa,918530.47,867272.2797274599
2007.0,Del Norte,3.68,13515.365421523888
2007.0,El Dorado,104112.36,94567.33626673816
2007.0,Fresno,1101638.4,875542.8513310734
2007.0,Glenn,20404.14,15324.42597120942
2007.0,Humboldt,77741.59,77090.36189286316
2007.0,Imperial,261322.34,213507.69673968927
2007.0,Inyo,18567.76,15324.42597120942
2007.0,Kern,865305.61,845661.8076804926
2007.0,Kings,120655.37,109760.53329471915
2007.0,Lake,53671.66,60841.33493230556
2007.0,Lassen,21404.4,29081.24496300789
2007.0,Los Angeles,10944053.47,10320265.382000001
2007.0,Madera,137693.46,114763.39947221914
2007.0,Marin,229271.18,219444.63452758887
2007.0,Mariposa,14151.33,15324.42597120942
2007.0,Mendocino,72550.56,71686.93166299262
2007.0,Merced,257332.11,231315.09787237685
2007.0,Mono,33536.81,18495.923915096657
2007.0,Monterey,416300.49,420581.51752543525
2007.0,Napa,153655.92,130557.69912567956
2007.0,Nevada,60370.69,44262.554241328486
2007.0,Orange,3548339.71,3614682.8693333333
2007.0,Placer,290955.72,261979.8208088899
2007.0,Plumas,623.04,8499.916914284651
2007.0,Riverside,2356738.91,2281512.7035952383
2007.0,Sacramento,1236456.41,1158720.7585285713
2007.0,San Benito,55684.12,57812.00870735776
2007.0,San Bernardino,2171711.06,1982307.3611428575
2007.0,San Diego,3730448.58,3656771.6677111103
2007.0,San Francisco,628864.02,632502.9572101617
2007.0,San Joaquin,776150.09,700174.296306426
2007.0,San Luis Obispo,263871.57,249210.29093987687
2007.0,San Mateo,677036.66,703717.0002244154
2007.0,Santa Barbara,427429.73,386818.5184524307
2007.0,Santa Clara,1417237.78,1370799.4017629535
2007.0,Santa Cruz,206971.52,211578.15737586207
2007.0,Shasta,186170.23,183837.2700413559
2007.0,Sierra,3925.29,2749.669441301337
2007.0,Siskiyou,33790.46,26949.59242464931
2007.0,Solano,421837.87,405045.7823874073
2007.0,Sonoma,445428.21,461193.2116314726
2007.0,Stanislaus,302650.81,286304.7344487943
2007.0,Tehama,48038.81,60841.33493230556
2007.0,Trinity,8060.22,15324.42597120942
2007.0,Tulare,395371.85,379016.1331757012
2007.0,Tuolumne,48453.02,49676.045246505506
2007.0,Ventura,959962.59,851159.2839208028
2007.0,Yolo,198429.53,184472.9589885143
2007.0,Yuba,145878.15,122072.70866881788
2008.0,Alameda,1337915.56,1296427.0217512664
2008.0,Alpine,2146.22,2326.5345782410786
2008.0,Amador,35694.95,32359.293991135724
2008.0,Butte,200763.27,227589.74441341855
2008.0,Calaveras,39706.27,46416.45511057704
2008.0,Colusa,23746.21,15324.42597120942
2008.0,Contra Costa,854936.55,834058.8135721462
2008.0,El Dorado,116471.87,97531.28349148564
2008.0,Fresno,859223.52,859085.7675522274
2008.0,Glenn,21188.04,15324.42597120942
2008.0,Humboldt,69300.78,77090.36189286316
2008.0,Imperial,238781.7,214814.9943860857
2008.0,Inyo,16126.6,15324.42597120942
2008.0,Kern,794911.34,845661.8076804926
2008.0,Kings,108334.92,109760.53329471915
2008.0,Lake,48804.55,60841.33493230556
2008.0,Lassen,22155.09,29081.24496300789
2008.0,Los Angeles,9926639.39,9913299.750000002
2008.0,Madera,129800.35,114763.39947221914
2008.0,Marin,210849.43,219444.63452758887
2008.0,Mariposa,12830.46,15324.42597120942
2008.0,Mendocino,65401.13,71686.93166299262
2008.0,Merced,238882.52,231315.09787237685
2008.0,Mono,28014.93,18495.923915096657
2008.0,Monterey,387386.57,425593.0567004353
2008.0,Napa,135517.62,117418.7977685367
2008.0,Nevada,56210.8,43846.565241328484
2008.0,Orange,3202870.04,3321734.211
2008.0,Placer,251583.13,241208.98233016036
2008.0,Plumas,56.41,8499.916914284651
2008.0,Riverside,2075923.75,1998434.061233333
2008.0,Sacramento,1117330.59,1066783.7238936508
2008.0,San Benito,48794.94,57812.00870735776
2008.0,San Bernardino,1943398.93,1897780.4459333334
2008.0,San Diego,3413957.15,3284346.796333333
2008.0,San Francisco,594660.37,578122.638012931
2008.0,San Joaquin,699621.14,684409.7775101298
2008.0,San Luis Obispo,236892.0,231841.73703457383
2008.0,San Mateo,655537.5,661706.1822951196
2008.0,Santa Barbara,422605.03,386818.5184524307
2008.0,Santa Clara,1363751.11,1335947.4835195325
2008.0,Santa Cruz,186303.52,211578.15737586207
2008.0,Shasta,167685.25,183837.2700413559
2008.0,Sierra,2759.0,2749.669441301337
2008.0,Siskiyou,32440.3,26949.59242464931
2008.0,Solano,388312.79,386818.5184524307
2008.0,Sonoma,400310.63,458080.88813147263
2008.0,Stanislaus,287700.06,275000.4114487943
2008.0,Tehama,44438.3,60841.33493230556
2008.0,Trinity,8016.73,15324.42597120942
2008.0,Tulare,354404.17,379016.1331757012
2008.0,Tuolumne,43291.76,49676.045246505506
2008.0,Ventura,869250.02,851159.2839208028
2008.0,Yolo,185050.31,184472.9589885143
2008.0,Yuba,136830.69,121583.12674673996
2009.0,Alameda,1246311.26,1248988.8469762665
2009.0,Alpine,1301.4,2326.5345782410786
2009.0,Amador,35134.5,32359.293991135724
2009.0,Butte,174646.05,227589.74441341855
2009.0,Calaveras,34121.28,46416.45511057704
2009.0,Colusa,20896.41,15324.42597120942
2009.0,Contra Costa,726077.11,764889.3813554487
2009.0,Del Norte,22.48,13515.365421523888
2009.0,El Dorado,96471.59,104738.0247986285
2009.0,Fresno,678890.74,819135.264118894
2009.0,Glenn,20878.98,15324.42597120942
2009.0,Humboldt,72032.76,77090.36189286316
2009.0,Imperial,206589.27,208458.8297086663
2009.0,Inyo,17607.38,15324.42597120942
2009.0,Kern,752752.16,845661.8076804926
2009.0,Kings,98501.63,109760.53329471915
2009.0,Lake,42824.32,60841.33493230556
2009.0,Lassen,20609.03,23705.400539268863
2009.0,Los Angeles,8688818.26,9192647.777
2009.0,Madera,120676.23,114763.39947221914
2009.0,Marin,179919.32,213801.42204901745
2009.0,Mariposa,11330.11,15324.42597120942
2009.0,Mendocino,52476.78,71686.93166299262
2009.0,Merced,224097.99,231315.09787237685
2009.0,Modoc,18.58,2124.634104556869
2009.0,Mono,22171.11,18495.923915096657
2009.0,Monterey,351205.0,404907.7613943913
2009.0,Napa,101233.35,117418.7977685367
2009.0,Nevada,53534.04,43505.06599132848
2009.0,Orange,2855407.1,3178901.3997190474
2009.0,Placer,223401.68,241208.98233016036
2009.0,Plumas,93.59,8441.681026172762
2009.0,Riverside,1755725.42,1796770.378377137
2009.0,Sacramento,955088.0,999025.4161936508
2009.0,San Benito,49909.49,57812.00870735776
2009.0,San Bernardino,1609726.05,1664721.388
2009.0,San Diego,3081141.78,3153229.435936111
2009.0,San Francisco,484812.04,506941.46819626435
2009.0,San Joaquin,592075.35,684409.7775101298
2009.0,San Luis Obispo,231439.04,231841.73703457383
2009.0,San Mateo,586003.27,626769.2592191708
2009.0,Santa Barbara,362935.47,386818.5184524307
2009.0,Santa Clara,1189285.92,1335947.4835195325
2009.0,Santa Cruz,168341.91,206339.7631203065
2009.0,Shasta,151137.51,183837.2700413559
2009.0,Sierra,2102.08,2749.669441301337
2009.0,Siskiyou,29197.87,26617.146186554066
2009.0,Solano,339322.32,386818.5184524307
2009.0,Sonoma,351715.35,412617.6562250623
2009.0,Stanislaus,189607.58,273435.7380464744
2009.0,Tehama,41593.54,60841.33493230556
2009.0,Trinity,7683.0,15324.42597120942
2009.0,Tulare,319190.04,379016.1331757012
2009.0,Tuolumne,40617.06,49676.045246505506
2009.0,Ventura,783285.17,851159.2839208028
2009.0,Yolo,160955.81,181883.07807674957
2009.0,Yuba,127629.07,120041.76785309194
2010.0,Alameda,1152323.9,1248988.8469762665
2010.0,Alpine,1190.93,2326.5345782410786
2010.0,Amador,32010.01,32359.293991135724
2010.0,Butte,184965.59,227589.74441341855
2010.0,Calaveras,36446.62,46416.45511057704
2010.0,Colusa,22462.21,15324.42597120942
2010.0,Contra Costa,718862.2,737196.8571221154
2010.0,Del Norte,112.47,13515.365421523888
2010.0,El Dorado,87374.28,101774.07757388102
2010.0,Fresno,684548.02,859085.7675522274
2010.0,Glenn,19708.39,15324.42597120942
2010.0,Humboldt,64615.59,77090.36189286316
2010.0,Imperial,242204.21,208458.8297086663
2010.0,Inyo,24661.15,15324.42597120942
2010.0,Kern,753447.27,845661.8076804926
2010.0,Kings,96728.43,110270.48880265567
2010.0,Lake,41147.98,66483.21422807199
2010.0,Lassen,19887.42,23705.400539268863
2010.0,Los Angeles,8264268.73,10072512.129500002
2010.0,Madera,118507.7,114763.39947221914
2010.0,Marin,180106.09,219444.63452758887
2010.0,Mariposa,12009.73,15324.42597120942
2010.0,Mendocino,48519.59,71686.93166299262
2010.0,Merced,212516.51,228227.4833382499
2010.0,Mono,20649.36,18495.923915096657
2010.0,Monterey,344983.14,392167.7625940301
2010.0,Napa,114851.1,123386.39753937002
2010.0,Nevada,53225.73,43505.06599132848
2010.0,Orange,2803813.17,3094795.0365999998
